Log file open, 05/18/23 23:58:36
[2023.05.18-22.09.59:605][ 89]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-22.09.59:607][ 89]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-22.09.59:607][ 89]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-22.09.59:607][ 89]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 100 us)
[2023.05.18-22.09.59:608][ 89]LogWorldPartition: Display: GenerateStreaming took 448 us (total: 19 ms)
[2023.05.18-22.09.59:608][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-22.09.59:608][ 89]PIE: New page: PIE session: VehicleExampleMap (May 19, 2023, 2:09:59 AM)
[2023.05.18-22.09.59:609][ 89]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.10.00:035][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.427047s)
[2023.05.18-22.10.00:035][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.427090s)
[2023.05.18-22.10.00:036][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-22.10.00:036][ 89]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-22.10.00:037][ 89]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-22.10.00:037][ 89]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-22.10.00:037][ 89]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-22.10.00:067][ 89]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-22.10.00:067][ 89]LogWorldPartition: Display: WorldPartition initialize took 30 ms (total: 2.98 sec)
[2023.05.18-22.10.00:067][ 89]LogPlayLevel: PIE: World Init took: (0.031943s)
[2023.05.18-22.10.00:121][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.05.18-22.10.00:122][ 89]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.18-22.10.00:122][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-22.10.00:122][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-22.10.00:122][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-22.10.00:122][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-22.10.00:122][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-22.10.00:122][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-22.10.00:122][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-22.10.00:122][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-22.10.00:122][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-22.10.00:122][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-22.10.00:122][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-22.10.00:125][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-22.10.00:165][ 89]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (G435 Wireless Gaming Headset)
[2023.05.18-22.10.00:165][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-22.10.00:165][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-22.10.00:165][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-22.10.00:167][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.18-22.10.00:167][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.18-22.10.00:169][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.18-22.10.00:169][ 89]LogInit: FAudioDevice initialized.
[2023.05.18-22.10.00:169][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.18-22.10.00:169][ 89]LogAudio: Display: Audio Device (ID: 9) registered with world 'VehicleExampleMap'.
[2023.05.18-22.10.00:172][ 89]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-22.10.00:183][ 89]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-00.10.00
[2023.05.18-22.10.00:183][ 89]LogWorld: Bringing up level for play took: 0.010924
[2023.05.18-22.10.00:186][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.18-22.10.00:186][ 89]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-22.10.00:193][ 89]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-22.10.00:194][ 89]Cmd: r.motionblur.amount 0
[2023.05.18-22.10.00:194][ 89]r.MotionBlur.Amount = "0"
[2023.05.18-22.10.00:195][ 89]PIE: Server logged in
[2023.05.18-22.10.00:195][ 89]PIE: Play in editor total start time 0.59 seconds.
[2023.05.18-22.11.08:052][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.11.08:052][736]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.11.08:052][736]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.11.08:054][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.11.08:054][736]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-22.11.08:110][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-22.11.08:116][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.11.08:156][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-22.11.08:157][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.18-22.11.08:159][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.18-22.11.08:164][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.11.08:171][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.05.18-22.11.08:308][737]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.18-22.11.23:711][548]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.18-22.11.23:727][548]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.18-22.11.23:773][549]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.18-22.11.25:644][679]LogContentBrowser: Attempting asset rename: NewFolder -> map
[2023.05.18-22.11.25:645][679]LogContentBrowser: End creating deferred item NewFolder
[2023.05.18-22.11.32:256][  8]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.18-22.11.32:267][  8]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.18-22.11.32:288][ 10]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.18-22.11.35:922][262]LogContentBrowser: Attempting asset rename: NewMaterial -> map
[2023.05.18-22.11.35:950][262]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.18-22.11.38:381][379]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-22.11.38:381][379]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-22.11.38:381][379]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-22.11.39:705][379]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.18-22.11.39:718][379]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.18-22.11.39:727][379]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.18-22.11.39:750][380]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.18-22.11.43:657][626]LogContentBrowser: Attempting asset rename: NewBlueprint -> map1
[2023.05.18-22.11.43:679][626]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.18-22.12.40:362][265]LogContentBrowser: Deferred new asset file creation: NewCanvasRenderTarget2D
[2023.05.18-22.12.40:371][265]LogContentBrowser: Creating deferred item: NewCanvasRenderTarget2D
[2023.05.18-22.12.40:385][266]LogContentBrowser: Renaming the item being created (Deferred Item: NewCanvasRenderTarget2D).
[2023.05.18-22.12.44:945][566]LogContentBrowser: Attempting asset rename: NewCanvasRenderTarget2D -> map2
[2023.05.18-22.12.44:953][566]LogContentBrowser: End creating deferred item NewCanvasRenderTarget2D
[2023.05.18-22.12.46:974][689]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/map/map1.map1
[2023.05.18-22.12.46:974][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-22.12.47:872][689]LogViewport: Scene viewport resized to 971x553, mode Windowed.
[2023.05.18-22.12.54:723][934]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.18-22.12.57:685][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-22.12.57:775][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/map/map1" FILE="../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/map/map1.uasset" SILENT=true
[2023.05.18-22.12.57:780][ 32]LogSavePackage: Moving output files for package: /Game/map/map1
[2023.05.18-22.12.57:780][ 32]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/map154AC616049F2B6E462A9FBB1BA3A76E3.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/map/map1.uasset'
[2023.05.18-22.12.57:791][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.96 sec)
[2023.05.18-22.12.57:799][ 32]AssetCheck: New page: Asset Save: map1
[2023.05.18-22.12.57:799][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/map/map1.map1
[2023.05.18-22.12.58:802][ 68]BlueprintLog: New page: Compile map1
[2023.05.18-22.12.58:919][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.18-22.12.59:651][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-22.12.59:742][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/map/map1" FILE="../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/map/map1.uasset" SILENT=true
[2023.05.18-22.12.59:746][ 92]LogSavePackage: Moving output files for package: /Game/map/map1
[2023.05.18-22.12.59:747][ 92]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/map1A642C5D44FEAEC1F0B026BBE55F2D11F.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/map/map1.uasset'
[2023.05.18-22.12.59:753][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 6.06 sec)
[2023.05.18-22.12.59:764][ 92]AssetCheck: New page: Asset Save: map1
[2023.05.18-22.12.59:764][ 92]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/map/map1.map1
[2023.05.18-22.13.04:838][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-22.13.04:908][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/map/map1" FILE="../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/map/map1.uasset" SILENT=true
[2023.05.18-22.13.04:912][272]LogSavePackage: Moving output files for package: /Game/map/map1
[2023.05.18-22.13.04:913][272]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/map1162147A54E5417B8E3CF0E80E6C98770.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/map/map1.uasset'
[2023.05.18-22.13.04:920][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 6.15 sec)
[2023.05.18-22.13.04:930][272]AssetCheck: New page: Asset Save: map1
[2023.05.18-22.13.04:930][272]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/map/map1.map1
[2023.05.18-22.13.05:556][296]BlueprintLog: New page: Compile map1
[2023.05.18-22.13.05:628][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.18-22.13.06:571][325]LogSlate: Window 'map1' being destroyed
[2023.05.18-22.13.06:631][325]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.13.06:631][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.13.10:971][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/map/map1.map1_C
[2023.05.18-22.13.10:981][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/map/map1.map1_C
[2023.05.18-22.13.11:012][547]LogActorFactory: Actor Factory spawned Blueprint /Game/map/map1.map1 as actor: map1_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.map1_C_0
[2023.05.18-22.13.11:014][547]LogActorFactory: Actor Factory spawned Blueprint /Game/map/map1.map1 as actor: map1_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.map1_C_0
[2023.05.18-22.13.11:035][548]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.18-22.13.11:575][569]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/map/map1.map1_C
[2023.05.18-22.13.11:576][569]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/map/map1.map1_C
[2023.05.18-22.13.11:614][569]LogActorFactory: Actor Factory spawned Blueprint /Game/map/map1.map1 as actor: map1_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.map1_C_UAID_2CF05D82F574E08301_1197161919
[2023.05.18-22.13.11:617][569]LogActorFactory: Actor Factory spawned Blueprint /Game/map/map1.map1 as actor: map1_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.map1_C_UAID_2CF05D82F574E08301_1197161919
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: ================================================
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Total job queries 219, among them cache hits 43 (19.63%)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 123 distinct outputs (71.93%)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Jobs assigned 27, completed 22 (81.48%)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Average time worker was idle: 189.52 s
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Time job spent in pending queue: average 0.68 s, longest 2.55 s
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Job execution time: average 2.20 s, max 6.60 s
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Job life time (pending + execution): average 3.01 s, max 7.33
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.36 s
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Total thread time: 31.51 s
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Total thread preprocess time: 1.74 s
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 5.31 sec, max 5.31 sec, min 5.31 sec)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 2.20 sec, max 5.21 sec, min 1.27 sec)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.29 sec, max 1.46 sec, min 1.16 sec)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.15 sec, max 1.29 sec, min 1.00 sec)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.90% of total time (compiled    5 times, average 2.20 sec, max 5.21 sec, min 1.27 sec)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.51% of total time (compiled    5 times, average 1.29 sec, max 1.46 sec, min 1.16 sec)
[2023.05.18-22.13.18:767][911]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.84% of total time (compiled    1 times, average 5.31 sec, max 5.31 sec, min 5.31 sec)
